,open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,buy_base_asset_volume,buy_quote_asset_volume,ignore
0,1580515200000,9351.71000000,9394.08000000,9341.17000000,9383.07000000,848.81719700,1580518799999,7950986.77524696,12119,465.17274000,4357468.00431309,0
1,1580518800000,9383.35000000,9435.00000000,9377.80000000,9429.86000000,1090.14920100,1580522399999,10249734.33501961,13958,602.43353000,5664572.57650458,0
2,1580522400000,9428.55000000,9464.53000000,9403.27000000,9441.88000000,1581.55035600,1580525999999,14934027.47651222,16038,893.51689700,8438150.01345947,0
3,1580526000000,9441.42000000,9457.14000000,9390.01000000,9432.33000000,1104.47562400,1580529599999,10410095.12209749,11857,543.98239500,5128003.05040081,0
4,1580529600000,9431.75000000,9449.94000000,9400.00000000,9401.42000000,910.52137400,1580533199999,8584951.76691949,10985,505.92452400,4770702.97637443,0
5,1580533200000,9402.20000000,9414.37000000,9377.77000000,9381.12000000,924.55992800,1580536799999,8691465.29950958,10181,419.10194200,3940175.34023225,0
6,1580536800000,9381.13000000,9409.64000000,9378.85000000,9398.01000000,806.70461800,1580540399999,7579754.16160985,9734,480.48787400,4514635.75037564,0
7,1580540400000,9397.54000000,9454.77000000,9396.96000000,9423.01000000,1488.56477700,1580543999999,14040409.09439045,14565,883.02963700,8328769.25914276,0
8,1580544000000,9423.02000000,9425.76000000,9380.00000000,9384.62000000,1281.66071300,1580547599999,12043882.61175152,11790,510.59267400,4799339.40326332,0
9,1580547600000,9385.10000000,9398.71000000,9355.00000000,9387.87000000,1475.34143400,1580551199999,13829521.06838432,15849,641.73829400,6016531.75518860,0
10,1580551200000,9387.44000000,9407.00000000,9358.00000000,9379.55000000,1078.15745400,1580554799999,10114543.91658211,13764,602.57465200,5652854.03512016,0
11,1580554800000,9379.55000000,9385.82000000,9321.41000000,9354.66000000,1468.00113200,1580558399999,13721754.94033672,16476,696.87319700,6513482.44268846,0
12,1580558400000,9354.65000000,9367.64000000,9281.00000000,9312.06000000,1585.11522300,1580561999999,14779081.16569418,16007,725.68048900,6768014.92177302,0
13,1580562000000,9311.64000000,9372.00000000,9303.72000000,9345.35000000,1543.52678600,1580565599999,14430004.96609030,17786,811.76794800,7588569.77660237,0
14,1580565600000,9345.19000000,9359.40000000,9305.00000000,9350.08000000,1495.09341700,1580569199999,13949216.31050731,17632,732.73380800,6837039.46325912,0
15,1580569200000,9350.00000000,9375.00000000,9330.27000000,9333.91000000,1301.34711400,1580572799999,12173237.59833383,16253,607.79640300,5687226.34847402,0
16,1580572800000,9333.73000000,9407.52000000,9327.00000000,9405.80000000,1637.40867000,1580576399999,15351115.02926694,19190,840.23227300,7877033.30416524,0
17,1580576400000,9405.86000000,9420.98000000,9380.94000000,9381.48000000,1675.64006800,1580579999999,15756050.80083886,17632,926.73673400,8715384.91523909,0
18,1580580000000,9381.51000000,9403.00000000,9356.01000000,9390.30000000,1123.99540100,1580583599999,10550678.04914957,13926,619.22223200,5813004.67325152,0
19,1580583600000,9390.55000000,9392.25000000,9351.43000000,9367.09000000,760.06648500,1580587199999,7122621.21050951,11242,389.90187800,3654325.99799486,0
20,1580587200000,9367.76000000,9392.05000000,9353.01000000,9381.43000000,934.92248000,1580590799999,8764992.44748853,11160,479.48875800,4495823.35692387,0
21,1580590800000,9381.43000000,9381.80000000,9364.06000000,9379.99000000,568.28483600,1580594399999,5327161.17343272,9581,274.97311100,2577950.13860194,0
22,1580594400000,9379.40000000,9407.80000000,9350.00000000,9377.87000000,933.02967500,1580597999999,8755292.51276939,13229,478.32742400,4489049.29976653,0
23,1580598000000,9379.57000000,9409.99000000,9376.69000000,9384.61000000,961.13339100,1580601599999,9027162.16089604,14018,546.83689100,5136015.08857218,0
24,1580601600000,9384.41000000,9387.03000000,9320.00000000,9328.49000000,1283.64780700,1580605199999,12000548.68197394,15639,537.38728200,5026002.55206148,0
25,1580605200000,9328.50000000,9347.81000000,9307.83000000,9336.43000000,1331.23358300,1580608799999,12417663.39803549,14727,523.11291700,4880540.07775837,0
26,1580608800000,9334.81000000,9336.43000000,9245.75000000,9267.83000000,2678.93028100,1580612399999,24856256.28081321,24398,1079.34271900,10017307.29655907,0
27,1580612400000,9267.91000000,9295.06000000,9251.18000000,9266.83000000,1409.47269400,1580615999999,13071072.40067011,15886,645.52028300,5986438.00750192,0
28,1580616000000,9266.79000000,9332.72000000,9120.00000000,9322.33000000,5770.97452900,1580619599999,53350291.48024610,40523,2358.11068800,21822216.55822184,0
29,1580619600000,9322.89000000,9346.08000000,9300.00000000,9311.43000000,1768.34317200,1580623199999,16470864.90984050,21070,943.40650500,8787701.23011507,0
30,1580623200000,9310.72000000,9382.00000000,9289.08000000,9361.09000000,2263.41348900,1580626799999,21138513.73080414,24284,1321.89345700,12346017.32170663,0
31,1580626800000,9361.40000000,9385.00000000,9350.01000000,9370.53000000,1388.63346900,1580630399999,13008167.03670438,16820,754.83756400,7071384.86321265,0
32,1580630400000,9370.53000000,9400.00000000,9346.00000000,9368.06000000,1377.11883700,1580633999999,12901649.84886798,16829,793.43250900,7434937.77909655,0
33,1580634000000,9367.16000000,9385.00000000,9352.50000000,9380.60000000,1021.56653800,1580637599999,9571020.85974056,14138,470.58019500,4409079.69910019,0
34,1580637600000,9380.65000000,9450.00000000,9380.55000000,9423.35000000,3992.77363400,1580641199999,37614270.56985845,28456,2443.24493800,23011156.05458331,0
35,1580641200000,9423.44000000,9443.08000000,9410.00000000,9435.54000000,1314.31273400,1580644799999,12387773.53359405,14615,644.28007900,6071417.02920602,0
36,1580644800000,9435.79000000,9477.03000000,9402.04000000,9421.80000000,2859.89698600,1580648399999,26994586.25461803,28060,1621.45092100,15307115.76582897,0
37,1580648400000,9423.11000000,9430.56000000,9396.83000000,9421.99000000,1506.80569900,1580651999999,14185345.64477174,14274,623.79817500,5874156.91246520,0
38,1580652000000,9421.84000000,9458.80000000,9363.89000000,9446.86000000,2425.59117600,1580655599999,22841359.60776290,22051,1339.54113600,12621332.48082347,0
39,1580655600000,9446.86000000,9464.52000000,9433.68000000,9446.77000000,1650.52142200,1580659199999,15599626.15580270,14208,874.20900900,8263808.22441087,0
40,1580659200000,9446.80000000,9458.19000000,9417.96000000,9427.75000000,1327.29364500,1580662799999,12521093.39116183,15436,716.39853400,6757908.17949990,0
41,1580662800000,9427.75000000,9449.50000000,9395.46000000,9430.73000000,1873.47372000,1580666399999,17666730.04976546,17246,1070.65421400,10097899.05663140,0
42,1580666400000,9430.73000000,9455.00000000,9428.02000000,9442.75000000,846.33771300,1580669999999,7993776.01282161,11685,432.93087800,4089254.00890639,0
43,1580670000000,9442.01000000,9460.00000000,9430.18000000,9438.08000000,1357.63856200,1580673599999,12822790.23435165,12743,756.88782600,7149360.60118643,0
44,1580673600000,9437.90000000,9454.87000000,9419.38000000,9437.55000000,1263.19451600,1580677199999,11925266.57457143,12386,552.94777200,5220397.87154915,0
45,1580677200000,9437.97000000,9447.24000000,9425.00000000,9441.50000000,674.66175800,1580680799999,6366559.41733329,9789,328.82949700,3103048.57946894,0
46,1580680800000,9440.62000000,9442.87000000,9374.53000000,9380.00000000,1579.55164100,1580684399999,14853776.55000266,17660,611.34469700,5749120.33838302,0
47,1580684400000,9380.01000000,9417.39000000,9322.00000000,9331.51000000,2725.52493500,1580687999999,25505086.06635609,23635,1144.26426500,10710605.30329262,0
48,1580688000000,9331.59000000,9420.26000000,9288.00000000,9411.09000000,3413.80977100,1580691599999,31925937.84861276,28547,1564.65305200,14642246.41300430,0
49,1580691600000,9411.09000000,9618.79000000,9396.37000000,9510.76000000,5979.91505800,1580695199999,56930176.38429280,50362,3609.76127400,34343804.31360922,0
50,1580695200000,9510.76000000,9517.43000000,9320.00000000,9376.30000000,5192.01529800,1580698799999,48788997.68368726,35206,2347.13286400,22057912.40078933,0
51,1580698800000,9377.57000000,9397.14000000,9333.83000000,9385.59000000,1944.23249000,1580702399999,18218837.95702198,17861,984.66393900,9226801.23133629,0
52,1580702400000,9386.24000000,9405.88000000,9368.43000000,9392.91000000,962.09015400,1580705999999,9034809.47680186,12258,461.08638700,4330150.78004546,0
53,1580706000000,9392.91000000,9426.60000000,9387.61000000,9401.80000000,954.25192600,1580709599999,8980547.33014872,12745,443.71661600,4176301.04102681,0
54,1580709600000,9401.98000000,9418.00000000,9385.00000000,9395.34000000,998.57935900,1580713199999,9389740.40768062,13021,424.92609300,3995762.52205369,0
55,1580713200000,9396.53000000,9396.67000000,9346.09000000,9368.16000000,1541.50146300,1580716799999,14449570.41516323,17741,627.54499700,5882839.42604224,0
56,1580716800000,9368.16000000,9399.42000000,9351.38000000,9371.22000000,1358.66028400,1580720399999,12738978.59068559,15988,635.20647700,5956436.81444623,0
57,1580720400000,9371.87000000,9374.49000000,9336.07000000,9344.16000000,1762.61329600,1580723999999,16496402.76203349,17480,647.43888800,6059718.17386886,0
58,1580724000000,9344.17000000,9348.34000000,9308.19000000,9312.93000000,2296.13590300,1580727599999,21419072.43810258,21368,915.41945200,8540229.09026069,0
59,1580727600000,9313.59000000,9398.99000000,9303.20000000,9351.48000000,2237.17361900,1580731199999,20925517.80781618,22284,1057.94132900,9897110.60316790,0
60,1580731200000,9352.00000000,9373.97000000,9335.11000000,9347.12000000,1279.66181900,1580734799999,11972710.26172775,16150,668.61257900,6255705.17532403,0
61,1580734800000,9347.12000000,9350.53000000,9307.00000000,9331.05000000,2108.15170700,1580738399999,19663351.83791856,21652,1137.18781600,10605955.34764367,0
62,1580738400000,9331.50000000,9365.79000000,9302.01000000,9353.61000000,2466.71859600,1580741999999,23041148.00822869,25459,1162.10344600,10855066.29739114,0
63,1580742000000,9355.13000000,9355.13000000,9265.00000000,9270.00000000,4612.56647300,1580745599999,42932699.52174935,40815,2089.71810500,19454233.39369146,0
64,1580745600000,9270.00000000,9331.50000000,9255.00000000,9263.67000000,3634.49610600,1580749199999,33762744.87885259,28582,1741.08419900,16172626.55179534,0
65,1580749200000,9263.14000000,9304.02000000,9234.00000000,9293.37000000,2113.02138700,1580752799999,19590908.12303004,17801,913.09365200,8469435.88872913,0
66,1580752800000,9293.29000000,9317.03000000,9259.47000000,9308.37000000,1313.27404500,1580756399999,12198708.29068337,14822,681.48571400,6330520.46423164,0
67,1580756400000,9308.32000000,9318.79000000,9290.14000000,9316.70000000,786.58644400,1580759999999,7318418.63560509,11172,428.76475800,3989258.12434097,0
68,1580760000000,9316.04000000,9344.02000000,9297.02000000,9318.04000000,1071.26129500,1580763599999,9984795.75130088,14581,550.97569200,5135573.40819206,0
69,1580763600000,9318.05000000,9318.09000000,9273.55000000,9287.58000000,689.35194500,1580767199999,6407657.92259900,11245,360.61525000,3351813.22694867,0
70,1580767200000,9286.47000000,9303.82000000,9260.00000000,9274.05000000,621.82853800,1580770799999,5773603.85908890,10261,318.05742800,2953726.82409458,0
71,1580770800000,9274.46000000,9319.99000000,9251.01000000,9292.24000000,1554.23647500,1580774399999,14434657.29964115,14723,1010.20768900,9382719.02650826,0
72,1580774400000,9291.35000000,9350.00000000,9290.63000000,9330.09000000,1695.54400600,1580777999999,15815277.40479963,16414,1152.39537000,10748816.88587078,0
73,1580778000000,9330.52000000,9344.02000000,9270.00000000,9275.97000000,1038.73412800,1580781599999,9663405.12747929,11932,496.76737800,4622351.73327273,0
74,1580781600000,9276.65000000,9307.69000000,9276.65000000,9301.56000000,869.56111500,1580785199999,8082386.26646908,9572,396.24167100,3682566.07757076,0
75,1580785200000,9301.09000000,9305.00000000,9262.14000000,9282.95000000,1053.58909800,1580788799999,9782799.25471215,12898,569.28314700,5285799.27999934,0
76,1580788800000,9282.96000000,9315.91000000,9255.00000000,9271.25000000,1968.35666400,1580792399999,18279753.68481666,18501,710.33050700,6597831.46242111,0
77,1580792400000,9270.27000000,9295.94000000,9227.58000000,9289.34000000,2610.51834100,1580795999999,24174210.65828383,21431,1020.12207900,9450297.14330752,0
78,1580796000000,9288.21000000,9299.00000000,9250.00000000,9274.77000000,1491.88340000,1580799599999,13834674.60336395,16319,766.00469000,7103489.39853220,0
79,1580799600000,9274.76000000,9318.89000000,9257.00000000,9278.63000000,2442.97343700,1580803199999,22690498.86070451,22101,1452.85943000,13495727.07691435,0
80,1580803200000,9278.63000000,9297.16000000,9238.20000000,9239.80000000,2240.44076500,1580806799999,20763175.46684517,24036,974.42712200,9032914.49240189,0
81,1580806800000,9239.92000000,9327.00000000,9161.00000000,9172.16000000,4685.64254200,1580810399999,43174560.83255900,43004,2302.15737200,21222051.28226683,0
82,1580810400000,9172.16000000,9198.96000000,9153.78000000,9170.92000000,2979.67604500,1580813999999,27353282.51492101,24489,1388.96128400,12749218.75280993,0
83,1580814000000,9171.64000000,9249.90000000,9108.00000000,9182.81000000,4651.63284700,1580817599999,42749470.33229958,35504,2445.29449600,22486278.15449935,0
84,1580817600000,9182.81000000,9204.57000000,9100.00000000,9133.41000000,3724.10670700,1580821199999,34025184.26444311,27382,1816.95992000,16605072.46730657,0
85,1580821200000,9133.28000000,9159.66000000,9093.01000000,9157.85000000,2557.69472200,1580824799999,23338526.84590263,20217,1022.92744000,9339477.44113686,0
86,1580824800000,9157.85000000,9171.98000000,9115.00000000,9153.51000000,2350.18961500,1580828399999,21491400.30477061,21043,1188.64126000,10869682.04204378,0
87,1580828400000,9154.30000000,9236.72000000,9144.00000000,9206.47000000,5023.35413100,1580831999999,46214112.36257106,45871,2453.40006800,22568239.01410877,0
88,1580832000000,9207.02000000,9240.00000000,9200.00000000,9225.40000000,2761.21949100,1580835599999,25456316.13163619,34708,1320.40362300,12174635.35691512,0
89,1580835600000,9225.41000000,9232.55000000,9200.62000000,9228.00000000,1389.10826100,1580839199999,12796915.75147884,20019,639.11560400,5888378.25707033,0
90,1580839200000,9228.00000000,9240.00000000,9173.90000000,9195.57000000,1733.97895700,1580842799999,15972644.72218993,20110,787.24745200,7253772.12511798,0
91,1580842800000,9195.54000000,9208.00000000,9176.00000000,9186.37000000,1173.52308800,1580846399999,10783100.88454262,15983,566.26347700,5203641.20608079,0
92,1580846400000,9186.72000000,9205.98000000,9151.00000000,9204.64000000,1559.76883700,1580849999999,14311603.24218281,18140,751.76258000,6897997.98885641,0
93,1580850000000,9204.95000000,9207.02000000,9165.29000000,9169.09000000,1124.46489700,1580853599999,10330508.75313712,15105,600.79345400,5520032.30795087,0
94,1580853600000,9169.09000000,9203.09000000,9161.18000000,9202.48000000,1019.12151900,1580857199999,9356732.94756797,17274,519.94517700,4774119.23572905,0
95,1580857200000,9202.15000000,9220.19000000,9178.72000000,9197.02000000,1163.09265300,1580860799999,10695595.99308576,16877,761.12770600,6999119.05796827,0
96,1580860800000,9197.02000000,9240.00000000,9185.00000000,9224.65000000,2172.54260400,1580864399999,20008679.08282559,21671,933.89637100,8608791.96245194,0
97,1580864400000,9224.64000000,9245.87000000,9189.05000000,9189.60000000,1507.04681300,1580867999999,13892185.93968666,18135,699.50616000,6448272.82741269,0
98,1580868000000,9190.97000000,9229.52000000,9177.22000000,9226.98000000,1121.22113700,1580871599999,10312830.50801348,17489,644.18564800,5926052.06804192,0
99,1580871600000,9226.98000000,9242.00000000,9205.89000000,9239.19000000,1273.81959500,1580875199999,11745589.87267179,15458,609.83875800,5623840.30266175,0
100,1580875200000,9239.19000000,9245.00000000,9216.75000000,9244.35000000,1198.45775700,1580878799999,11065140.29191955,16997,599.68796800,5537479.83105730,0
101,1580878800000,9244.61000000,9289.99000000,9232.03000000,9276.43000000,2872.98021500,1580882399999,26597925.84127780,27301,1668.46045200,15445082.73946952,0
102,1580882400000,9277.48000000,9300.00000000,9263.84000000,9267.00000000,1697.74787200,1580885999999,15761021.08196805,20784,855.00764400,7938437.15716527,0
103,1580886000000,9267.00000000,9298.00000000,9256.53000000,9274.53000000,1495.99969100,1580889599999,13878214.40625448,20495,832.07329900,7719637.25634013,0
104,1580889600000,9274.39000000,9276.98000000,9232.75000000,9258.53000000,2021.29363300,1580893199999,18698687.69966425,21903,1219.98088600,11285414.11735127,0
105,1580893200000,9258.53000000,9276.92000000,9246.15000000,9254.68000000,1519.79495400,1580896799999,14074533.68236523,18724,779.76038700,7221632.59315755,0
106,1580896800000,9254.74000000,9403.68000000,9250.00000000,9383.46000000,6061.86025100,1580900399999,56608562.19451299,54253,3585.40796200,33477568.05241476,0
107,1580900400000,9383.46000000,9421.75000000,9363.78000000,9418.48000000,3537.87890300,1580903999999,33249463.53410992,36272,1837.87693800,17275078.80566712,0
