,open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,buy_base_asset_volume,buy_quote_asset_volume,ignore
108,1580904000000,9419.17000000,9475.18000000,9414.35000000,9451.17000000,4484.37005300,1580907599999,42372600.96607001,43755,2739.39952100,25883667.29023100,0
109,1580907600000,9450.79000000,9466.65000000,9410.00000000,9448.87000000,2259.99031700,1580911199999,21338731.05095974,27383,1238.03041300,11690169.04549479,0
110,1580911200000,9448.87000000,9479.00000000,9412.00000000,9445.62000000,2113.51710600,1580914799999,19954166.28909302,24024,1113.26669000,10512521.10342669,0
111,1580914800000,9445.66000000,9494.20000000,9430.45000000,9485.08000000,2255.59773500,1580918399999,21344820.65481591,24737,1225.97205600,11603685.99386445,0
112,1580918400000,9484.22000000,9566.19000000,9472.30000000,9563.00000000,4385.83338800,1580921999999,41789792.95679431,40950,2437.30328500,23222984.06339604,0
113,1580922000000,9563.00000000,9568.00000000,9524.47000000,9560.52000000,2099.91974200,1580925599999,20055937.90402521,22779,1066.87564700,10189509.26475293,0
114,1580925600000,9560.55000000,9744.45000000,9560.00000000,9657.11000000,8719.22178600,1580929199999,84144771.07322455,72469,5006.08482100,48300040.58987101,0
115,1580929200000,9657.11000000,9715.00000000,9631.76000000,9655.99000000,2871.87929700,1580932799999,27790525.18120992,30119,1442.69407000,13964418.84351662,0
116,1580932800000,9655.93000000,9698.45000000,9653.56000000,9672.87000000,1738.50026800,1580936399999,16817938.09560684,18798,946.01243100,9151924.70140515,0
117,1580936400000,9673.84000000,9725.00000000,9671.93000000,9692.50000000,2251.93727900,1580939999999,21841825.16266959,20805,1156.71815100,11218904.78069757,0
118,1580940000000,9692.50000000,9693.71000000,9608.27000000,9635.00000000,3091.75943000,1580943599999,29821034.93912378,25525,1596.89802900,15396189.86019810,0
119,1580943600000,9635.01000000,9671.22000000,9565.14000000,9612.04000000,2117.24578900,1580947199999,20375596.37296853,20932,1140.66761500,10979182.88732139,0
120,1580947200000,9612.03000000,9635.11000000,9526.35000000,9550.59000000,2695.50326700,1580950799999,25797802.23430953,29645,1170.39321900,11202917.29493267,0
121,1580950800000,9550.73000000,9634.99000000,9540.00000000,9634.50000000,1621.53331100,1580954399999,15555056.53463464,19231,814.12498000,7809806.78193926,0
122,1580954400000,9634.83000000,9635.11000000,9568.57000000,9582.97000000,933.30013000,1580957999999,8955153.31252985,14158,449.33384100,4310473.05169821,0
123,1580958000000,9582.97000000,9650.00000000,9571.00000000,9635.70000000,1315.80344000,1580961599999,12636673.05589765,19136,711.78097200,6835966.18547617,0
124,1580961600000,9635.20000000,9653.99000000,9617.10000000,9644.84000000,1499.52123200,1580965199999,14449287.24008907,20517,710.88092400,6850191.89340649,0
125,1580965200000,9644.83000000,9664.93000000,9630.00000000,9637.15000000,1271.36733200,1580968799999,12265407.64054233,18064,708.17794600,6832240.23173965,0
126,1580968800000,9637.48000000,9690.00000000,9607.52000000,9649.07000000,2540.36644800,1580972399999,24516389.62729217,25000,1274.67505900,12304261.46598286,0
127,1580972400000,9649.81000000,9697.78000000,9615.11000000,9628.80000000,3327.12315900,1580975999999,32147601.86132731,27644,1546.46788700,14949738.06053534,0
128,1580976000000,9629.85000000,9667.17000000,9605.55000000,9645.90000000,2830.25101800,1580979599999,27302323.93567501,26764,1104.87811400,10658314.95436129,0
129,1580979600000,9645.19000000,9665.00000000,9619.30000000,9662.24000000,1886.17595000,1580983199999,18185844.51848025,26335,859.11617700,8285238.08425413,0
130,1580983200000,9662.24000000,9698.00000000,9647.35000000,9678.50000000,2003.55810500,1580986799999,19382753.10301611,25474,1188.53053200,11499999.54866895,0
131,1580986800000,9677.52000000,9707.21000000,9655.00000000,9698.89000000,2200.62517700,1580990399999,21302548.61073269,32486,1170.71804600,11333649.25213281,0
132,1580990400000,9698.66000000,9832.32000000,9698.66000000,9825.22000000,7068.20808900,1580993999999,69029865.55261037,59421,3830.28855000,37418120.79923156,0
133,1580994000000,9825.21000000,9862.56000000,9638.00000000,9744.19000000,8723.07238900,1580997599999,85233437.35519350,61784,4388.21009300,42902283.78396239,0
134,1580997600000,9744.83000000,9862.57000000,9681.44000000,9824.30000000,5355.52243500,1581001199999,52383290.51381126,47771,2820.35427800,27600505.09922094,0
135,1581001200000,9822.32000000,9830.00000000,9756.00000000,9786.88000000,2495.35468400,1581004799999,24439715.20115804,30792,1145.40757900,11218396.77758186,0
136,1581004800000,9786.87000000,9839.63000000,9750.00000000,9788.64000000,2471.83251600,1581008399999,24203900.17591039,27460,1140.34368900,11165578.74037616,0
137,1581008400000,9789.16000000,9810.70000000,9733.41000000,9771.57000000,1764.57284100,1581011999999,17247990.61852629,22594,861.34125500,8419844.14738115,0
138,1581012000000,9771.87000000,9779.93000000,9717.85000000,9769.18000000,1947.46079400,1581015599999,18987248.61449511,25050,802.07357700,7817223.04321512,0
139,1581015600000,9769.18000000,9778.10000000,9722.43000000,9747.29000000,2015.94782800,1581019199999,19663464.07261014,29525,736.61598800,7182201.30232288,0
140,1581019200000,9747.29000000,9792.00000000,9739.17000000,9783.43000000,2103.26021200,1581022799999,20537987.37449642,22860,1439.48882600,14055196.04112642,0
141,1581022800000,9783.39000000,9801.98000000,9740.00000000,9750.19000000,2110.32287700,1581026399999,20625308.13384959,20801,744.92702100,7280001.95810483,0
142,1581026400000,9750.23000000,9765.17000000,9685.00000000,9692.70000000,1814.68726300,1581029999999,17646115.38775675,23787,778.05070100,7570228.87275440,0
143,1581030000000,9692.70000000,9777.67000000,9660.00000000,9772.00000000,2954.33609100,1581033599999,28749915.14743672,25880,1747.27539300,17004237.01621901,0
144,1581033600000,9772.00000000,9824.48000000,9752.65000000,9791.15000000,2069.66368700,1581037199999,20274283.07940301,28923,1086.28499100,10642369.58203327,0
145,1581037200000,9791.15000000,9829.72000000,9770.95000000,9808.04000000,1566.14046800,1581040799999,15359486.07206817,21566,854.40457000,8379830.72417855,0
146,1581040800000,9808.55000000,9855.00000000,9786.17000000,9800.00000000,2318.85963400,1581044399999,22794166.98462987,27530,1404.09939400,13805387.91744500,0
147,1581044400000,9800.00000000,9828.47000000,9775.00000000,9779.78000000,1378.22866400,1581047999999,13505419.28034759,22741,689.80209600,6759718.09326406,0
148,1581048000000,9779.73000000,9813.99000000,9741.17000000,9792.12000000,1551.84974400,1581051599999,15179344.81284541,24509,721.85220200,7062365.26071669,0
149,1581051600000,9791.99000000,9819.99000000,9745.02000000,9756.70000000,1622.01861700,1581055199999,15864317.52152626,23703,815.97016100,7982452.50382618,0
150,1581055200000,9758.01000000,9792.99000000,9745.00000000,9779.74000000,1148.68799500,1581058799999,11224138.28907167,19689,571.25753300,5582426.32094240,0
151,1581058800000,9779.74000000,9810.00000000,9759.63000000,9801.83000000,1827.39180500,1581062399999,17887333.44462943,26463,843.67754700,8258650.54518759,0
152,1581062400000,9801.83000000,9811.26000000,9766.31000000,9773.08000000,1678.58126700,1581065999999,16437290.57932691,26129,775.88534300,7599072.83185805,0
153,1581066000000,9773.07000000,9810.00000000,9773.05000000,9793.48000000,1713.89021700,1581069599999,16781064.06745910,24740,854.10395600,8364090.08541385,0
154,1581069600000,9794.38000000,9838.35000000,9791.79000000,9816.57000000,2946.83343100,1581073199999,28917968.00380369,32559,1853.74829600,18187995.33391952,0
155,1581073200000,9816.35000000,9885.00000000,9802.67000000,9809.33000000,4225.58093800,1581076799999,41577282.11724792,37692,2171.57108500,21373870.54616136,0
156,1581076800000,9810.01000000,9827.55000000,9730.54000000,9755.88000000,3309.64452000,1581080399999,32339596.48777328,37151,1574.34470100,15383066.44526497,0
157,1581080400000,9756.42000000,9800.00000000,9754.28000000,9782.04000000,1310.81487900,1581083999999,12818049.34199513,19353,655.37961500,6408779.17065327,0
158,1581084000000,9782.84000000,9845.00000000,9780.00000000,9823.22000000,2326.39453600,1581087599999,22814265.74322294,32683,1173.53894900,11509493.01308815,0
159,1581087600000,9823.29000000,9834.99000000,9781.10000000,9802.02000000,1653.14663900,1581091199999,16216115.00210672,23953,784.76062000,7698057.17374628,0
160,1581091200000,9802.01000000,9836.27000000,9764.00000000,9798.39000000,2337.83560300,1581094799999,22926518.62614262,31271,1127.71735800,11057606.41957535,0
161,1581094800000,9798.35000000,9810.00000000,9780.00000000,9781.03000000,1217.27965200,1581098399999,11922701.85072722,17996,657.53464100,6440245.59515633,0
162,1581098400000,9781.03000000,9809.96000000,9780.00000000,9799.35000000,898.01511600,1581101999999,8797384.00460127,17018,471.30822200,4617486.69470910,0
163,1581102000000,9799.38000000,9802.14000000,9765.00000000,9775.59000000,1067.39147700,1581105599999,10440423.06806191,17096,510.54022000,4993956.23404401,0
164,1581105600000,9775.08000000,9778.88000000,9740.00000000,9741.49000000,1772.80619500,1581109199999,17312440.75296646,21006,885.93457200,8653485.37277791,0
165,1581109200000,9740.60000000,9778.00000000,9730.00000000,9759.00000000,1916.99518200,1581112799999,18695648.82734698,16336,1115.37205400,10877664.62240466,0
166,1581112800000,9758.98000000,9819.00000000,9757.82000000,9810.88000000,976.16986700,1581116399999,9555419.74565616,14626,517.47506100,5064879.35035249,0
167,1581116400000,9810.64000000,9831.00000000,9791.23000000,9813.73000000,1131.89449900,1581119999999,11104202.47847956,17516,617.42499900,6058490.11906974,0
168,1581120000000,9813.87000000,9830.06000000,9769.81000000,9790.00000000,1528.18767700,1581123599999,14984228.19030729,21638,692.82157200,6795314.91300283,0
169,1581123600000,9790.00000000,9795.40000000,9760.00000000,9786.43000000,1394.70682100,1581127199999,13637683.22953379,20369,729.71070400,7136028.09608960,0
170,1581127200000,9786.42000000,9790.86000000,9706.74000000,9729.08000000,2399.53267500,1581130799999,23400302.42341137,26532,943.22365500,9199996.95165315,0
171,1581130800000,9729.08000000,9729.73000000,9667.11000000,9714.11000000,2877.07027100,1581134399999,27895526.84239939,31011,1436.80293600,13932394.53424648,0
172,1581134400000,9714.14000000,9765.00000000,9700.02000000,9757.11000000,1402.87205000,1581137999999,13665787.43561298,18978,760.18686700,7408087.09386706,0
173,1581138000000,9757.32000000,9780.00000000,9735.15000000,9760.99000000,1771.52573800,1581141599999,17286233.77525623,17524,978.87131800,9553913.99599208,0
174,1581141600000,9761.00000000,9796.88000000,9751.81000000,9762.97000000,1539.30346800,1581145199999,15043571.42334972,15750,713.66091700,6974804.01605115,0
175,1581145200000,9762.97000000,9779.09000000,9754.92000000,9771.39000000,1183.51821700,1581148799999,11560706.46874572,18184,573.05539600,5597623.91824760,0
176,1581148800000,9771.39000000,9821.00000000,9769.51000000,9805.49000000,2088.21664500,1581152399999,20457241.48221973,23458,1263.32059000,12377539.48376961,0
177,1581152400000,9805.20000000,9821.50000000,9780.00000000,9809.31000000,1231.29259400,1581155999999,12071195.11867473,15855,550.94745500,5401021.19481829,0
178,1581156000000,9809.30000000,9845.00000000,9791.00000000,9796.28000000,2099.54466300,1581159599999,20633440.38928534,21315,1198.07545400,11775931.72590520,0
179,1581159600000,9794.91000000,9817.89000000,9785.35000000,9810.02000000,1180.59764300,1581163199999,11571812.86499644,15491,590.96282000,5793037.24182806,0
180,1581163200000,9810.02000000,9829.99000000,9801.15000000,9810.15000000,1644.46355800,1581166799999,16143813.02004515,16590,981.36429400,9634280.08931759,0
181,1581166800000,9810.15000000,9866.00000000,9750.00000000,9793.51000000,4103.53841500,1581170399999,40255083.75408625,33125,2163.29049900,21238394.63681944,0
182,1581170400000,9793.50000000,9849.00000000,9783.25000000,9840.99000000,2861.35506200,1581173999999,28098504.41614017,21426,1524.53757800,14968861.43795731,0
183,1581174000000,9842.11000000,9850.00000000,9817.17000000,9829.47000000,1241.51073700,1581177599999,12211247.89539135,16933,659.21276400,6484497.78132436,0
184,1581177600000,9829.50000000,9871.00000000,9810.10000000,9858.41000000,2098.28887700,1581181199999,20660622.89941157,25131,1214.90747700,11965532.73610688,0
185,1581181200000,9858.33000000,9888.00000000,9840.49000000,9862.19000000,2313.30564000,1581184799999,22830637.64421592,28643,1146.36515600,11313337.19480652,0
186,1581184800000,9862.52000000,9869.51000000,9810.62000000,9841.76000000,1424.27363300,1581188399999,14022580.59754105,20243,579.15427800,5703266.16691367,0
187,1581188400000,9841.97000000,9869.43000000,9841.27000000,9862.69000000,1207.11357700,1581191999999,11893044.71850776,17603,786.74193300,7750676.01832253,0
188,1581192000000,9862.15000000,9870.00000000,9845.39000000,9856.87000000,783.49563900,1581195599999,7723672.30700936,15099,337.22348400,3324360.31019660,0
189,1581195600000,9857.73000000,9940.00000000,9856.73000000,9914.67000000,2629.67549800,1581199199999,26032682.65187134,35860,1596.92680800,15807591.00541441,0
190,1581199200000,9913.02000000,9929.50000000,9840.00000000,9913.26000000,1764.70403900,1581202799999,17452259.17596349,23821,836.16169200,8270658.49801520,0
191,1581202800000,9913.26000000,9923.00000000,9892.50000000,9895.05000000,832.75052900,1581206399999,8249911.47683982,13994,406.85619000,4030974.80602178,0
192,1581206400000,9895.04000000,9947.50000000,9880.75000000,9936.95000000,1430.94411600,1581209999999,14200877.98220609,19962,675.10466000,6699460.04024567,0
193,1581210000000,9937.05000000,9944.25000000,9909.56000000,9938.90000000,957.50267400,1581213599999,9509107.69766678,13979,515.74799600,5122552.24993072,0
194,1581217200000,9938.86000000,10052.67000000,9937.92000000,10052.63000000,4894.06025300,1581220799999,48914893.66175732,44834,2965.20356900,29636500.07664453,0
195,1581220800000,10052.66000000,10131.00000000,10052.22000000,10091.27000000,3942.41153700,1581224399999,39788523.13639842,41081,2103.61241700,21233124.71293696,0
196,1581224400000,10091.85000000,10114.25000000,10040.00000000,10099.99000000,2139.40433000,1581227999999,21564422.38197773,26863,1069.68902700,10782328.24051630,0
197,1581228000000,10099.99000000,10123.10000000,10088.12000000,10096.76000000,1762.37082500,1581231599999,17806166.26686012,24537,854.46798400,8633054.90474730,0
198,1581231600000,10096.98000000,10166.00000000,10094.87000000,10127.87000000,2172.56767700,1581235199999,22000448.95476746,29764,1126.39977300,11406188.90535693,0
199,1581235200000,10127.87000000,10151.04000000,10086.43000000,10110.93000000,2584.18437900,1581238799999,26153828.60061153,29521,1131.61402300,11453523.60266312,0
200,1581238800000,10110.93000000,10141.05000000,10075.00000000,10075.00000000,2375.39670600,1581242399999,23982971.36000364,27943,1039.40437300,10496566.30548840,0
201,1581242400000,10075.01000000,10126.16000000,10050.00000000,10121.59000000,2019.19899700,1581245999999,20372792.68863446,21955,1068.14831900,10779971.55500885,0
202,1581246000000,10121.59000000,10134.00000000,10100.00000000,10109.52000000,1270.85953000,1581249599999,12860889.68915597,19790,598.93202600,6061728.08925723,0
203,1581249600000,10108.61000000,10145.64000000,10108.61000000,10126.50000000,1269.37433100,1581253199999,12862235.10405929,20235,600.47283900,6084455.56424548,0
204,1581253200000,10126.50000000,10140.01000000,10089.05000000,10098.36000000,1433.53092000,1581256799999,14500333.42271271,20751,715.03899700,7232966.42630427,0
205,1581256800000,10099.15000000,10118.44000000,10060.00000000,10084.35000000,1771.29707100,1581260399999,17874896.97055168,23875,836.77067600,8446613.32205017,0
206,1581260400000,10084.43000000,10125.30000000,10000.10000000,10097.10000000,3323.03208400,1581263999999,33437296.28345246,35786,1725.41075300,17364119.71156650,0
207,1581264000000,10097.10000000,10125.79000000,10072.16000000,10112.03000000,1927.64102400,1581267599999,19473841.80115242,22605,1020.83887000,10310814.38901802,0
208,1581267600000,10112.04000000,10119.00000000,10075.32000000,10090.42000000,1431.70623400,1581271199999,14456932.68869117,20197,737.94523600,7451163.23089507,0
209,1581271200000,10090.98000000,10093.46000000,10053.69000000,10078.30000000,1321.39783100,1581274799999,13310768.28501013,17041,664.89908800,6699683.55556162,0
210,1581274800000,10078.36000000,10098.16000000,10069.96000000,10074.85000000,585.45372800,1581278399999,5903356.52859898,11823,286.42992300,2888146.83993004,0
211,1581278400000,10074.85000000,10088.12000000,10053.00000000,10064.30000000,1256.42674100,1581281999999,12649530.16541581,16266,509.50717400,5131595.12076031,0
212,1581282000000,10064.35000000,10095.00000000,10059.53000000,10084.98000000,784.64983700,1581285599999,7910978.07722857,12547,490.26566900,4943112.00733951,0
213,1581285600000,10084.88000000,10126.75000000,10082.78000000,10126.17000000,968.86727900,1581289199999,9792856.72460279,15829,552.11555400,5580042.48871296,0
214,1581289200000,10126.22000000,10160.00000000,10119.78000000,10151.75000000,1786.19751200,1581292799999,18113756.43388082,19664,1120.25838100,11361758.66356665,0
215,1581292800000,10151.72000000,10188.00000000,10150.00000000,10184.19000000,1767.19431500,1581296399999,17977779.47296576,22917,900.81623100,9164381.26533466,0
